name,cat,kcal,carbs,fiber,fats,protein,vegan,vegetarian,allergies,instructions,ingredients,instructions_2,,,,,,,
Eiwitrijke tonijnsmelt,Lunch/avondeten,492,41.3,5.4,14.4,52.6,,yes,,"1 Snijd de pita’s door de helft en besmeer met de tomatensaus, een eetlepel op elke helft.

2 Beleg met de tonijn, strooi er wat oregano over en leg aan beide kanten een plakje kaas.

3 Zet de mini-melts in de broodroosteroven en bak ze 2-3 minuten of tot de kaas net gesmolten is. 

4 Eet smakelijk!","1 1/2 pita, groot (96 g)
46 g Tomatensaus
1 1/2 blikje Tonijn (247 g)
1 g Oregano
84 g Mozzarella kaas",,,,,,,,
Chinese kip en broccoli,Lunch/avondeten,530,64.6,3.9,14.5,35.1,,,,"1 Meng in een kommetje 1 theelepel honing, 2 theelepels maïzena, 1 eetlepel sojasaus, 1 eetlepel water en 1 eetlepel olijfolie. 

2 Snijd de kip in blokjes en doe de kipblokjes en de marinade in een zakje met ritssluiting (of een ondiepe bak) in de koelkast.

3 Breng ondertussen een pan gezouten water aan de kook. Blancheer de broccoliroosjes 2 minuten, giet af, laat afkoelen en zet apart.

4 Meng in een kommetje 1/4 kopje soja, 1 eetlepel honing, gehakte knoflook, 2 eetlepels maïzena, 1 eetlepel olijfolie en 1 eetlepel water. Klop goed om te combineren.

5 Verhit een eetlepel olijfolie in een wok (of grote koekenpan) op middelhoog vuur. Voeg de kip met de marinade en ½ van de saus toe en bak ongeveer 8 minuten Doe over op een bord.

6 Zet de wok terug op het vuur en verhit de resterende eetlepel olijfolie op middelhoog vuur tot het knettert. Voeg broccoli toe en bak 1 tot 2 minuten tot het licht geblakerd is. Voeg snel de kip en de overgebleven saus toe en bak nog 2 minuten tot de saus dikker wordt. Werk af met sesamzaadjes en serveer.

7 Eet smakelijk!","21 g Honing
15 g Maïszetmeel
15 g Water
8 g Sojasaus
20 g Olijfolie
1 Kipfilet (236 g)
220 g Broccoli
32 g Sojasaus
1 fijngehakt Knoflook (3 g)
7 g Rijstwijnazijn
1,5 g Sesamzaad
100 gram Witte rijst",,,,,,,,
Sloppy Joe Pita,Lunch/avondeten,506,67.1,12.5,10.4,34.6,,,,"1 Verkruimel en bak gemalen kalkoen op middelhoog vuur , ongeveer 10-12 minuten.

2 Roer de bbq saus en kidneybonen, uitgelekt en afgespoeld, erdoor en kook ze 5 minuten of tot ze heet zijn.

3 Snijd de pita doormidden. Bekleed de pita met een schoon blaadje Romeinse sla. Vul met het sloppy joe mengsel. 

4 Eet smakelijk!","228 g Gemalen kalkoen
120g bbq saus light
256 g Kidneybonen 
1 pita, groot (64 g)
2 bladsla (56 g)",,,,,,,,
Rib-eye steak,Lunch/avondeten,380,2.7,1,30,26.1,,,,"1 Verwarm de oven voor op 120 graden C.

2 Kruid de biefstuk gelijkmatig met zout en peper aan alle kanten.

3 Leg de biefstuk op een rooster boven op een bakplaat. Bak 35 minuten. Verhit de olie in een koekenpan of roestvrijstalen pan op hoog vuur tot het rookt. 

4 Schroei de biefstuk 30 seconden aan één kant dicht en draai hem dan om. Voeg onmiddellijk de boter, tijm, rozemarijn en knoflook toe en draai de pan om zodat de boter snel smelt.

5 Leg de kruiden en knoflook bovenop de biefstuk en duw de biefstuk naar de bovenkant van de pan. Kantel de pan naar u toe om de boter op de bodem te laten smelten. Schep met een lepel continu de boter over de bovenkant van de biefstuk voor ongeveer 30-45 seconden.","230 g Rundvlees, rib-eye biefstuk
6 g Peper
30 g Biologische olijfolie
21 g Boter
1 g Tijm
1 g Rozemarijn
1 fijngehakt Knoflook (3 g)",,,,,,,,
Rode aardappelen,snack,154,33.9,3.1,0.3,4,yes,yes,,"1 Verwarm oven voor op 220 graden C.

2 Snijd de aardappels in partjes en leg deze in een kom.

3 Voeg een scheutje olijolie toe en kruid met paprikapoeder, tijm en zout. 

4 Leg op bakplaat en bak voor 35-40 min in oven tot ze knapperig zijn.

5 Eet smakelijk!","Aardappel 300g
Paprikapoeder
Tijm
Zout",,,,,,,,
Champignon Spinazie Omelet,Lunch/avondeten,232,8,2.2,11.8,23.6,,yes,,"1 Klop in een kleine kom het ei en eiwit los. Voeg de kaas, zout, paprikavlokken, knoflookpoeder en peper toe, goed mengen. Zet opzij.

2 Bak in een koekenpan op middelhoog vuur de champignons, groene peper en ui 4-5 minuten in olie of tot ze zacht zijn. Voeg spinazie toe; kook en roer tot de spinazie verwelkt is. Voeg het eimengsel toe. Til de randen op terwijl de eieren stollen, zodat het ongekookte gedeelte eronder doorloopt.

3 Snijd in partjes en serveer direct. Eet smakelijk!","2 extra groot ei (112 g)
6 grote eiwitten (198 g)
10 g Parmezaanse kaas
14 g kaas
3 g Zout
0,1 g Gemalen rode pepervlokken
0,8 g Knoflookpoeder
0,6 g Peper
4,5 g Olijfolie
86 g Champignons
37 g Groene paprika 
20 g Uien
60 g Spinazie",,,,,,,,
Kipfilet met mosterd en kruiden,Lunch/avondeten,333,22.2,2.2,11.2,33.8,,,,"1 Verwarm de oven voor op 200 graden Celsius.

2 Snijd elke borst in de lengte doormidden zodat er 2 koteletten ontstaan. Leg de kippenborsten tussen een vel plasticfolie en stamp de kip lichtjes aan tot een gelijkmatige dikte. Kruid beide kanten van elke borst met zout en peper.

3 Meng de kruiden, knoflook en mosterd in een kom.

4 Combineer broodkruimels en Parmezaanse kaas op een bord. Bestrijk elke borst lichtjes met het mosterd-kruidenmengsel. Veeg het overtollige weg en wentel elke borst door het broodkruim/kaasmengsel.

5 Verhit een grote koekenpan op middelhoog vuur. Voeg zodra de pan heet is
1/2 eetlepel olijfolie toe. Leg 2 kippenborsten in de pan en bak ze aan elke kant bruin, voorzichtig met een spatel, ongeveer 2 tot 3 minuten per kant.

6 Leg de borsten op een met perkament beklede plaat, herhaal dit met de overgebleven olie en kip en bak ze 5 tot 8 minuten in de oven of tot de kip een interne temperatuur van 80 graden Celcius heeft bereikt.  

7 Bestrooi met gehakte peterselie en serveer. Eet smakelijk!","1 kipfilet (236 g)
1,5 g Zout
1/2 scheutje Peper (0.1 g)
1.2 g Tijm
0.5 g Oregano
1,3 g Basilicum
1 kruidnagel, fijngehakt Knoflook (3 g)
45 g Dijon mosterd
54 g Broodkruimels
12 g Parmezaanse kaas
6,8 g Olijfolie
1/2 takje peterselie (0,5 g)",,,,,,,,
Magere Griekse yoghurt,Ontbijt/lunch,142,8.6,0,0.9,24.5,yes,yes,,1 Schep yoghurt in een kopje of kom. Om te zoeten kun je een suikervrije zoetstof of een klein beetje honing toe en roer.    ,360 g yoghurt,,,,,,,,
Paprika kip Zilvervliesrijst Thaise komkommersalade,Lunch/avondeten,783,76.8,0.5,21.4,68.3,,,,"1 Meng in een kommetje de rijstazijn, suiker, sesamolie, rode pepervlokken en zout. Zet de dressing opzij om het de tijd te geven om te mengen.

2 Schil de komkommer en snijd hem in plakjes. Doe de komkommerschijfjes in een grote kom.

3 Hak de pinda’s in kleinere stukjes, indien gewenst. Snijd de groene uien in plakjes.

4 Voeg de dressing, pinda’s en groene uien toe aan de gesneden komkommers. Roer door elkaar. Serveer direct of zet in de koelkast tot je klaar bent om te eten. Roer de salade voor het serveren even door om de dressing en smaken te herverdelen.

Kip + rijst:

1 Zet water op voor de rijst en snijd de kipfilet in blokjes.

2 Meng paprikapoeder, kipkruiden, zout en peper in een kommetje. Voeg de kip toe en schep om.

3 Kook de rijst gaar in 10-12 min.

4 Verhit olijfolie in een grote pan op middelhoog vuur. Voeg
kip toe en bak 5-6 minuten. Draai de stukken kip om en bak
3-4 minuten, tot ze gaar zijn.
5 Knijp er citroensap over en serveer.","Kipfilet (255 g)
1,6 g Paprika
0,6 g Gevogelte kruiden
2,2 g Zout
0,4 g Peper
5.1 g Olijfolie
5.6 g Citroensap
Brown rice (75 g)
Rijstwijnazijn 1 el
Kristalsuiker 1 tl
Sesamolie 1/4 tl 
Rode peper vlokken 1/4 tl 
Zout  snufje
Komkommer Geschild, rauw 100 gram
Pinda’s geroosterd, zonder zout 1 el 
Bosuitjes of sjalotten 1/2 tak 12,5 gram",,,,,,,,
Broodje Pastrami en Kaas,lunch,387,23.2,0.9,22.9,22.2,,,,"1 Beboter het broodje, leg de pastrami en kaas op het broodje en roosteren. Eet smakelijk!","1 broodje Hamburger- of hotdogrolletjes (43 g)
14 g Boter
57 g Runderpastrami
28 g kaas
",,,,,,,,
Pindakaas Banaan,Ontbijt/lunch,257,39.6,4.7,9.2,8.1,yes,yes,,"1 Rooster brood naar wens.

2 Verdeel de pindakaas over de toast.

3 Sprenkel honing over de pindakaas.

4 Snijd de bananen in de lengte door en leg ze over de pindakaas.

5 Verwarm 10 seconden in de magnetron.

6 Optioneel: Geniet met een glas melk.","2 sneetjes volkorenbrood (56 g)
1 grote Banaan (136 g)
21 g Honing
32 g Pindakaas",,,,,,,,
Pindakaas Banaan Engelse Muffin,snack,285,44.8,7.5,9.8,10.1,yes,yes,,"1 Toast muffin.

2 Beleg met pindakaas, banaan en kaneel.
 ","1 muffin English (66 g)
16 g Peanut butter
1/2 medium
Banana (59 g)
1.3 g Cinnamon",,,,,,,,
Pindakaas shake voor na de training,lunch/snack,503,51.5,9.6,18.4,34.3,yes,yes,,"1 Doe alle ingrediënten in een blender en pulseer tot een gladde massa.
Eet smakelijk!","1 scoop Whey-eiwitpoeder (30 g)
16 g Pindakaas
20 g Gerolde haver
1 middelgrote banaan
330 gram Ongezoete Amandelmelk",,,,,,,,
Kip Hummus Bowl,Lunch/avondeten,535,47.9,20.2,16.4,66.8,,,,"1 Kruid de kip met zout, peper en paprikapoeder.

2 Spuit een pan met antiaanbaklaag in en bak de kip 10-15 minuten tot kip gaar en niet meer roze is. Snijd in plakjes.

3 Doe 2 tot 3 kopjes spinazie in een grote slakom. Beleg met rode uien, plakjes gegrilde kip, een halve citroen, een schep hummus en een flinke snuf gehakte koriander.

4 Geniet!","1 spray , ongeveer 1 seconde Pam kookspray 
1 kipfilet (236 g)
2,1 g Paprika
1 scheutje Zout (0.4 g)
1 scheutje Peper (0.1 g)
90 g Spinazie
1 kleine rauwe rode ui (70 g)
2 Citroenen(216 g)
90 g Hummus
16 g Verse koriander",,,,,,,,
Garnalen met Pak Choi & Basmati,Lunch/avondeten,370,47.6,2.7,6.7,26.9,,yes,,"1 Kook de rijst volgens de aanwijzingen op de verpakking.

2 Pel en pers de knoflook en gember. Snipper de bosui en scheid het wit van het groen. Snijd de paksoi in de breedte heel fijn.
Snijd de garnalen in de lengte doormidden. 

3 Verhit de sesamolie in een grote koekenpan met antiaanbaklaag op hoog vuur. Zodra het heet is, voeg je de knoflook en het wit van de lente-ui toe. Laat 30 seconden bakken voordat je de garnalen toevoegt.

4 Zodra de garnalen roze kleuren, voeg je de chilibonenpasta toe (minder als je niet van pittig houdt), de tomatenpuree, rijstazijn en sojasaus. Roer alles door elkaar en laat een minuutje koken
Schep de paksoi erdoor en bak nog een minuutje voordat je de pan van het vuur haalt.
 
5 Roer het groen van de lente-ui door het mengsel en serveer het met de rijst. 

6 Eet smakelijk!","1,5 g Zout
1 teentje Knoflook (3 g)
6 g Gemberwortel
2 grote Sjalotten (50 g)
210 g Kool
9 g Sesamolie
15 g Chilipeperpasta
16 g Tomatenpuree
15 g Rijstwijnazijn
16 g Sojasaus
100 gram Witte rijst 
(Basmati)
300 gram Garnalen",,,,,,,,
Eiwit Warme Chocolade,snack,192,16.7,5.3,3.1,30.8,yes,yes,,"1 Combineer alle ingrediënten in een sauspan en laat sudderen. 

2 Serveer en geniet!","240 g Water
Whey eiwitpoeder (35 g)
5 gram Bruine suiker
14 g Cacao",,,,,,,,
Eiwit havermout pannenkoeken,Ontbijt/lunch,459,64.1,8.9,2.9,48.5,yes,yes,,"1 Doe de volgende ingrediënten in deze volgorde in een blender: Haver, Whey Protein Poeder, Kaneel, Eiwitten.

2 Verwarm een middelgrote tot grote pan op middelhoog vuur. Als je wilt, kun je twee pannen opwarmen om op beide pannenkoeken tegelijk te bakken.

3 Mix tot het mengsel ongeveer gelijkmatig is. Het kan zijn dat je weipoeder van de zijkanten van de blender scheppen omdat het aan het eiwit blijft plakken.

4 Als je pan niet anti-aanbak is, gebruik dan je favoriete calorievrije anti-aanbakspray of een beetje olie op de verwarmde pan en giet je het mengsel op de pan. Deze ingrediënten leveren ongeveer 2 grote pannenkoeken, dus gebruik de helft van het mengsel voor één pannenkoek. 
*Let op: gemixte haver zijn nog steeds dichter dan andere ingrediënten, dus ze kunnen op de bodem blijven liggen. Meng ze door elkaar voordat je ze opnieuw giet.*

5 Als de zijkanten van een pannenkoek er droog uit beginnen te zien en een beetje beginnen
te krullen, draai hem dan om en laat de andere kant bakken. Het moet er lichtbruin uitzien. Snij ondertussen een banaan in kleine dunne plakjes van ongeveer 0,5 cm.

6 Als de pannenkoeken gaar zijn, leg je plakjes banaan op de ene helft van een
pannenkoeken, verdeel dan blauwe bessen over dezelfde kant en vouw een
pannenkoek dubbel. Eet het als een taco!","30 gram whey-eiwitpoeder (30 g)
5 grote eiwitten (165 g)
0,7 g Kaneel
1 kleine Banaan (100 g)
50 g Bosbessen
40 g Havermout",,,,,,,,
Eiwitrijke tonijnsmelt,Lunch/avondeten,456,32.7,5.1,14.2,52.1,,yes,,"1 Snijd de Engelse muffin besmeer met een eetlepel de tomatensaus op elke helft.

2 Beleg met de tonijn, bestrooi met wat oregano en leg aan weerszijden een plak kaas.

3 Zet de mini melts in de broodrooster / oven en bak ze 2-3 minuten of tot de kaas net gesmolten is.

4. Eet smakelijk!k!","1 Engelse muffin (66 g)
30 g Tomatensaus
1 blikje tonijn (165 g)
0,5 g Oregano
56 g Mozzarella kaas",,,,,,,,
Eiwit Zuidwest Scramble,lunch,335,25,5.6,15.9,24,,,,"1 VOORBEREIDING: Snij de tomaat in blokjes, de rode peper, ui en kalkoenworst in stukjes.

2 Besprenkel de uien en paprika’s in een grote pan met olijfolie en
sauteren.

3 Als de uien helder zijn en de paprika’s zacht, breng op smaak met
zout en peper.

4 Voeg gehakte kalkoenworst toe en bak tot de worst goudbruin is.

5 Zet het vuur lager, voeg eiwit toe en kluts het.

6 Wanneer de eieren bijna gaar zijn, voeg je de tomaat en spinazie toe, meng en dien op.","8 grote eiwitten (264 g)
gehakt (kip/kalkoen) (84 g) (ontbijtspek kan ook)
18 g Olijfolie
2 middelgrote Uien (220 g)
149 g Rode paprika
60 g Spinazie
2 middelgrote hele Tomaten (246 g)
2 scheutje Zout (0.8 g)
2 scheutje Peper (0,2 g)",,,,,,,,
Eiwit Yoghurt en Bosbessen,Ontbijt/lunch,503,39.4,6.7,16.5,53.7,,yes,,"1 Meng eiwitpoeder door yoghurt; voeg blauwe bessen en zon
zaden toe. Eet smakelijk!

","1 scoop Whey-eiwitpoeder (30 g)
227 g yoghurt
148 g Bosbessen
28 g Zonnebloempitten",,,,,,,,
Snelle Salsa Tonijn Wrap,lunch/snack,372,26,1.7,11.5,41.3,,yes,,"1 Combineer tonijn en salsa. Leg op de tortilla en bedek met kaas. 

2 Eet smakelijk!","1 blikje tonijn (165 g)
32 g Salsa
1 tortilla (46 g)
21 g kaas",,,,,,,,
Rijstwafel met zalm en dillepasta,snack/lunch,243,15.8,0.8,8.7,24,,yes,,"1 Laat de zalm uitlekken en verwijder de graten. Hak dille en uien fijn. 

2 Combineer alle ingrediënten en meng goed. Verdeel over rijstwafels en serveer.

3 Eet Smakelijk!","1/4 blikje Sockeye-zalm (92 g)
0.3 g Dille
2,5 g Citroensap
1/4 stengel Uien (3 g)
2 Rijstwafels (18 g)
Optioneel: 10 gram sour cream",,,,,,,,
Hawaiiaanse BBQ Kip Wraps,Lunch/avondeten,429,40.3,2.1,13.1,35.7,,,,"1 Snijd groentes/fruit in kleine stukjes.

2 Verhit olie in een grote koekenpan op middelhoog vuur. Voeg de stukken kip toe aan de pan en breng op smaak met zout en peper.

3 Bak totdat de kip gaar en goudbruin is. Haal de pan van het vuur. Voeg barbecuesaus toe aan de pan en schep de kip om.

4 Leg tortilla’s op een bord. Beleg met een lepel barbecuekip, kaas, ananas, ui, gehakte sla en koriander. Rol op in burritostijl en steek vast met een tandenstoker. Serveer onmiddellijk. 

5 Eet smakelijk!
","5 g Olijfolie
125 g Kipfilet 
30 g Barbecuesaus
1 tortilla (46 g)
15 g Mozzarella kaas
40 g Ananas
kleine ui
15 g Sla
1 g Verse koriander",,,,,,,,
Kalkoen Reubens,Lunch/avondeten,526,41.2,4,25.9,31.4,,,,"1 Klop mayonaise, ketchup, en elk 1/8 theelepel zout en peper door elkaar. Besmeer brood en beleg broodjes met kalkoen,  en kaas.

2 Smelt de boter in een koekenpan op middelhoog vuur en bak de sandwiches, één keer draaien, tot het brood goudkleurig is en de kaas gesmolten, in totaal ongeveer 6 minuten.

3 Eet smakelijk!
","7,5 g Ketchup
2 sneetjes brood (64 g)
85 g Kalkoenham
20 g Lichte mayonaise
40 g kaas
7,5 g augurk
5 g Boter",,,,,,,,
Roerbak van garnalen en noedels,Avondeten,771,101.9,12.4,15.2,59.7,,yes,,"1 Smelt de kokosolie in een wok of grote koekenpan op middelhoog vuur. Voeg de lente-uitjes en knoflook toe en roerbak 1 minuut. 

2 Voeg de garnalen toe en roer nog een minuut of tot de garnalen knalroze en zacht zijn.

3 Voeg de peultjes, zoete maïs en broccoli toe, samen met ongeveer 3 eetlepels water. Laat het water opborrelen en stoom creëren om de groenten te koken. 

4 Voeg de noedels toe en breek de klontjes met je vingers terwijl je ze erin laat vallen. Schep de noedels om met de andere ingrediënten en roerbak een minuut tot de noedels door en door warm en zacht zijn.

5 Haal van het vuur, giet de sojasaus en vissaus erbij en roer alles nog een laatste keer door elkaar voordat je het op een bord serveert. 

6 Eet smakelijk!
","7 g kokosolie
3 lente-ui (45 g) 
Knoflook (3 g)
60 g Peultjes
40 g Maïs
Broccoli (150 g) 
30 g Water
100 gram Eiernoedels
40 gram Sojasaus
20 gram Vissaus
250 gram Garnalen
",,,,,,,,
Een-bak-Gebakken Kip,Avondeten,485,26.4,7.1,20.4,49.6,,,,"1 Verwarm de oven voor op 180 graden C. 

2 Snijd de tomaat in kwarten, pel de ui en snijd in partjes, ontpit de paprika’s en snijd ze grof. Leg de groenten in de bakplaat.

3 Snijd de kip in kleine stukjes en breng op smaak met zout, peper en paprikapoeder.

4 Pers de knoflook en voeg toe aan de bakplaat. Pluk de tijmblaadjes en strooi over de groenten. Voeg olie, balsamico en een flinke snuf zout en peper toe.

5 Schep alles door elkaar en rooster 20-25 minuten in de oven of tot alles gaar is.

6 Eet smakelijk!
","1 middelgrote tomaat (125 g)
1/2 Ui (19 g)
90 g Gele paprika
90 g Rode paprika
200 gram Kipfilet
1 scheutje Zout (0,4 g)
1 scheutje Peper (0,1 g)
7 g Paprikapoeder
2 teentjes Knoflook (6 g)
1 g Tijm
16 g Balsamicoazijn
14 g Olijfolie",,,,,,,,
Cajun Kip Pasta,Avondeten,787,60.5,3.5,37.1,52.3,,,,"1 Doe de kip, 1 eetlepel olijfolie en cajunkruiden in een grote zak. Schud om goed te bedekken.

2 Verhit de resterende 1 eetlepel olijfolie in een grillpan op middelhoog vuur. Bak de kip, één keer omdraaien, tot hij gaar is, ongeveer 5-6 minuten aan elke kant. Zet apart en houd warm.

3 Kook de pasta in een grote pan kokend water met zout volgens de aanwijzingen op de verpakking. Laat goed uitlekken.

4 Smelt de boter in een steelpan op middelhoog vuur. Voeg knoflook toe en bak, onder regelmatig roeren, tot het geurig is, ongeveer 1-2 minuten.

5 Voeg geleidelijk de room en citroenschil toe. Kook, onder voortdurend kloppen, tot alles is opgenomen, ongeveer 1-2 minuten. Roer de Parmezaanse kaas erdoor tot het licht is ingedikt, ongeveer 1-2 minuten. Breng op smaak met zout en peper.

6 Voeg de pasta toe en schep voorzichtig om.

7 Serveer direct met kip, indien gewenst gegarneerd met tomaten en peterselie.","175 g Kipfilet
6 g Olijfolie 
75 g Penne Pasta
5 g Boter
3 g Kruiden Cajun Seasoning
3/4 teentjes knoflook (2,2 g) 
50 gram kookroom 
0,2 g Zeste van citroen
6,2 g Parmezaanse kaas
1/4 scheutje Zout (0,1 g) 
2 g Peterselie 
1/2 middelgrote tomaat (60 g)",,,,,,,,
Zalm Teriyaki met wortelen en uien,Avondeten,632,29.3,3.5,26.4,66.2,,yes,,"1 Snijd de gemberwortel fijn en schil hem, halveer de wortels en snijd ze diagonaal in plakjes van een halve centimeter, snijd de bosuitjes fijn.

2 Maak teriyakisaus: Laat in een kleine sauspan de sausingrediënten, al roerend tot de suiker is opgelost, tot ongeveer 1/2 kopje inkoken en laat afkoelen tot kamertemperatuur in een metalen kom die in een grotere kom met ijs en koud water staat.

3 Marineer de zalm 15 minuten in een ovenschaal die groot genoeg is om de zalmmootjes in één laag in de saus te leggen.

4 Terwijl de zalm marineert, blancheer je in een grote pan kokend water met zout de groenten 2 minuten, of tot ze knapperig zacht zijn, en laat je ze uitlekken in een vergiet. Doe de groenten over in een kom met ijs en koud water om het koken te stoppen en laat ze goed uitlekken.

5 Verhit in een koekenpan olie op matig hoog vuur tot het heet is, maar niet rookt. Breng de zalm met een metalen spatel over in de koekenpan, laat overtollige saus in de gereserveerde marinade druipen en zet het vuur laag.

6 Bak de zalm, één keer draaiend, tot hij net gaar en goed bruin is, ongeveer 2 1/2 minuut aan elke kant, en breng over naar 2 borden. Giet de olie af en bak de groenten al roerend 1 minuut. Voeg de gereserveerde saus toe en kook al roerend 1 minuut of tot de saus is ingedikt.

7 Schep de groenten en de saus over de zalm en garneer met bosui.

8 Eet smakelijk!
","13 g Suiker
1/2 middelgrote Ui (55 g)
1 middelgrote wortel (61 g)
48 g Sojasaus
15 g Kookwijn
1 middelgrote Sjalotten (15 g)
4,5 g Gemberwortel
19 g Azijn
7 g Plantaardige olie
300 g Atlantische zalm",,,,,,,,
Vanille Banaan Eiwitshake,Ontbijt/lunch/snack,245,24.9,2.5,3.6,25.6,yes,yes,,"1 Doe alle ingrediënten in een blender en blend tot het een mengsel is. 

2 Geniet ervan!  ","3/4 middelgrote banaan (88 g)
360 g Amandelmelk
6,3 g Vanille-extract
1.5 maatschep Whey-eiwitpoeder (45 g)
180 g Ijsblokjes",,,,,,,,
Griekse yoghurt met bessen,ontbijt/lunch,262,40.9,5.6,1.5,24.6,yes,yes,,"1 Doe wat fruit kom/groot glas, vul het aan met yoghurt en doe er nog meer fruit bovenop. Besprenkel met een el honing per portie (of naar smaak).

2 Eet smakelijk! ","38 g Aardbeien
31 g Frambozen
227 g yoghurt
37 g Bosbessen
36 g Bramen
21 g Honing",,,,,,,,
"Rosbief, rucola en geschaafde Parmezaan",lunch/snack,354,28.4,4.8,12.7,31,,,,"1 Snijd brood doormidden en besmeer met mayonaise. Beleg met rosbief, rucola, geschaafde Parmezaanse kaas en versgemalen peper.
","3 sneetjes volkorenbrood
(Geroosterd)
22 g Mayonaise-achtige dressing
150 gram Rosbief
15 g rucola
11 g Parmezaanse kaas
1 1/2 scheutje Peper",,,,,,,,
Penne met zalm,Avondeten,234,28.2,2.7,4.6,23,,yes,,"1 Bereid de pasta volgens de aanwijzingen op de verpakking. Zet apart.

2 Mix 1 kopje cherrytomaatjes met de knoflook en uien voor de saus. Verwarm tot het suddert. Voeg zalm uit blik en gesneden tomaten toe. Serveer over de pasta en geniet!","75 gram Volkoren pasta
106 g Uien
3 teentjes, fijngehakt Knoflook (9 g)
270 g Tomaten
225 gram Roze zalm
224 g Cherrytomaten
",,,,,,,,
Geschroeide zalm met waterkers en warme sinaasappeldressing,Avondeten,804,66.8,11.4,29.2,73,,yes,,"1 Verwijder de dikkere stelen van de waterkers en hak de rest van de bos. Snijd de radijsjes in plakjes. Schep in een kom de waterkers met 1 eetlepel olie en een snufje zout. Besprenkel met 1 theelepel azijn. Leg de sla op
een serveerschaal of op 2 afzonderlijke borden en leg er de ananas- en radijsplakjes op.

2 Verhit een grote, zware koekenpan op middelhoog vuur, voeg de overgebleven eetlepel olijfolie toe. Schroei de zalm, zorg ervoor dat hij doorbakken is maar niet te gaar, ongeveer 4-6 minuten. De interne temperatuur moet 63 graden celsius zijn. Bestrooi de zalm tijdens het bakken aan elke kant met zout. Haal de zalm uit de pan en schik op de salade.

3 Om de dressing te maken pers je de bloedsinaasappel uit en voeg je de resterende eetlepel azijn en honing toe aan dezelfde pan. Zet op hoog vuur en breng aan de kook. Kook tot de vloeistof licht gereduceerd en ingedikt is, ongeveer drie minuten.

4 Maal wat verse peper en knijp (indien gewenst) wat citroensap uit over de salade. Sprenkel de saus over en rond de zalm. Serveer direct als de zalm nog warm is.

5 Geniet ervan!","68 g waterkers
2 kleine radijsjes (4 g)
14 g Olijfolie
6 g Zout
15 g Azijn, sinaasappel muskaat
165 g Ananas
1 blik gevangen Roze zalm (318 g)
67 g Boerenkool
227 g Sinaasappels (Bloedsinaasappel)
7,1 g Honing
2,1 g Peper",,,,,,,,
Eenvoudige Caprese Sandwich,lunch,353,52,2.6,8.7,16.9,,yes,,"1 Snijd een grote plak zuurdesem doormidden (of gebruik twee kleine plakken).
Beleg één plak met de gesneden mozzarella, en dan twee plakken tomaten. De smaak is mild, dus breng op smaak met peper en zout indien gewenst.","1 snee, groot zuurdesembrood (96 g)
28 g Mozzarella kaas
2 plakjes Tomaten (40 g)",,,,,,,,
Eenvoudige spaghetti en vleessaus,Avondeten,682,75.6,5.6,26.4,32.8,,,,"1 Kook water en bereid de pasta volgens de aanwijzingen op de verpakking.

2 Bak, terwijl de pasta kookt, het rundvlees in een koekenpan op middelhoog vuur. Voeg de saus toe zodra het gaar en niet meer roze is. Verminder het vuur tot sudderen voor ongeveer 5 minuten. Breng op smaak met kruiden als peper, zout, chili etc.  Serveer over de pasta en geniet!","128 g Spaghetti
170 g Gemalen rundvlees (mager)
241 g Pastasaus
150 g groente naar keuze
*breng op smaak met kruiden zoals peper, zout en chili*",,,,,,,,
Garnalen Curry,Avondeten,198,15.7,5.3,8.4,16.4,,yes,,"1 Sprenkel wat olie uit het potje currypasta in een wok of grote koekenpan, verhit zachtjes en voeg dan de ui toe.

2 Laat 4 minuten op laag vuur sudderen tot de ui zacht wordt, roer dan de pasta en knoflook erdoor en bak nog een paar minuten.

3 Roer de garnalen en tomaten erdoor en breng het geheel aan de kook. Als je rauwe garnalen gebruikt, laat ze dan 3-4 minuten sudderen tot ze van kleur zijn veranderd en gaar zijn.

4 Breng op smaak als je wilt en voeg vlak voor het opdienen de koriander toe. Eet smakelijk!
","14 g Olijfolie
30 g Kerriepasta
200 gram Garnalen
1 middelgrote Ui (110 g) 
300 gram Tomaten
1 teentje Knoflook (3 g)
9 takjes Verse koriander (20 g)",,,,,,,,
Zachtgekookte eieren & Toast,lunch,284,24.7,3.4,11.5,19.5,,yes,,"1 Doe de eieren in een middelgrote pan en bedek ze met koud water. Breng
aan de kook op hoog vuur. Verlaag het vuur als het water kookt en zet timer.
zacht = 4.5 min middel = 6 min hard = 7.5 min

2 Rooster het brood en snijd het ei in stukjes","2 grote eieren (100 g)
2 sneetjes volkorenbrood (56 g)
Kruiden naar smaak",,,,,,,,
